+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rs_brp                 ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rdfull_reg             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|fifo_ram|mux13         ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|fifo_ram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|fifo_ram|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|fifo_ram|decode12      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|fifo_ram               ; 49    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p              ; 2     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p              ; 2     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin       ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin       ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin       ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin       ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated                        ; 20    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0                                                                     ; 20    ; 15             ; 0            ; 15             ; 40     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|ad9226_12bit_to_16bit_0                                                       ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|speed_ctrl_0                                                                  ; 67    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|cmd_rx_0                                                                      ; 43    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_cmd                                                                       ; 11    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|wrfull_eq_comp                        ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|rdempty_eq_comp                       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                     ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|ws_dgrp                               ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                     ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|rs_dgwp                               ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|fifo_ram                              ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|wrptr_g1p                             ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated|rdptr_g1p                             ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx|dcfifo_component|auto_generated                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_rx                                                                       ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_rx_gmii|crc32_d8                                                      ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_rx_gmii|ip_checksum                                                   ; 147   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_rx_gmii                                                               ; 107   ; 96             ; 0            ; 96             ; 11     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x1_clk|ALTDDIO_OUT_component|auto_generated               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x1_clk                                                    ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x1_inst|ALTDDIO_OUT_component|auto_generated              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x1_inst                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x4_inst|ALTDDIO_OUT_component|auto_generated              ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii|ddo_x4_inst                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_gmii_to_rgmii                                                               ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_rgmii_to_gmii|ddi_x1_inst|ALTDDIO_IN_component|auto_generated               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_rgmii_to_gmii|ddi_x1_inst                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_rgmii_to_gmii|ddi_x4_inst|ALTDDIO_IN_component|auto_generated               ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_rgmii_to_gmii|ddi_x4_inst                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|u_rgmii_to_gmii                                                               ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|rx_pll                                                                        ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|phy_config_inst|u_mdio_bit_shift                                              ; 33    ; 6              ; 3            ; 6              ; 1      ; 6               ; 6             ; 6               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|phy_config_inst                                                               ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII                                                                               ; 24    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
